timestamp,akcja,PLN,USD,EUR,GBP,wartosc_portfela
2025-05-31T15:14:23.034854,EUR→USD,20396.994,25945.124093090824,5132.533496032886,37.021852984894366,140267.842056007
2025-05-31T15:14:25.042071,EUR→USD,20396.994,26059.957693710785,5032.533496032886,37.021852984894366,140150.39963124576
2025-05-31T15:14:27.048133,USD→EUR,20396.994,25959.957693710785,5118.467596551489,37.021852984894366,140223.20350067495
2025-05-31T15:14:29.049953,EUR→USD,20396.994,26074.320739833318,5018.467596551489,37.021852984894366,140108.1320768049
2025-05-31T15:14:31.052985,EUR→USD,20396.994,26188.4436470789,4918.467596551489,37.021852984894366,140191.49694950742
2025-05-31T15:14:33.059533,USD→PLN,20773.399999999998,26088.4436470789,4918.467596551489,37.021852984894366,140105.27881327432
2025-05-31T15:14:35.065791,EUR→USD,20773.399999999998,26202.32216488371,4818.467596551489,37.021852984894366,140189.88933580203
2025-05-31T15:14:37.069075,EUR→USD,20773.399999999998,26316.214894183006,4718.467596551489,37.021852984894366,140277.30447628975
2025-05-31T15:14:39.076815,EUR→GBP,20773.399999999998,26316.214894183006,4618.467596551489,121.16817753275738,140157.38045991038
2025-05-31T15:14:41.081649,EUR→USD,20773.399999999998,26430.107243879036,4518.467596551489,121.16817753275738,140079.68459391617
2025-05-31T15:14:43.088778,GBP→USD,20773.399999999998,26564.932767576163,4518.467596551489,21.168177532757383,139997.74219664757
2025-05-31T15:14:45.096414,brak,20773.399999999998,26564.932767576163,4518.467596551489,21.168177532757383,139912.87449279864
2025-05-31T15:14:47.102927,brak,20773.399999999998,26564.932767576163,4518.467596551489,21.168177532757383,139787.80204162744
2025-05-31T15:14:49.105590,EUR→USD,20773.399999999998,26679.04636436116,4418.467596551489,21.168177532757383,139703.0258938375
2025-05-31T15:14:51.112089,USD→EUR,20773.399999999998,26579.04636436116,4504.205385754573,21.168177532757383,139772.58872444642
2025-05-31T15:14:53.116400,brak,20773.399999999998,26579.04636436116,4504.205385754573,21.168177532757383,139645.91143989202
2025-05-31T15:14:55.122132,brak,20773.399999999998,26579.04636436116,4504.205385754573,21.168177532757383,139522.9606733307
2025-05-31T15:14:57.129042,EUR→GBP,20773.399999999998,26579.04636436116,4404.205385754573,104.80682447955554,139604.55863321773
2025-05-31T15:14:59.135949,EUR→USD,20773.399999999998,26692.49120941982,4304.205385754573,104.80682447955554,139486.3105482739
2025-05-31T15:15:01.139103,GBP→USD,20773.399999999998,26827.029527396728,4304.205385754573,4.806824479555544,139576.0588765189
2025-05-31T15:15:03.142524,EUR→GBP,20773.399999999998,26827.029527396728,4204.205385754573,88.27818532910915,139484.88790797704
2025-05-31T15:15:05.143565,EUR→USD,20773.399999999998,26940.47774042881,4104.205385754573,88.27818532910915,139360.73004301617
2025-05-31T15:15:07.150421,EUR→USD,20773.399999999998,27053.918694183794,4004.2053857545734,88.27818532910915,139272.55255919645
2025-05-31T15:15:09.158079,EUR→USD,20773.399999999998,27167.346769050106,3904.2053857545734,88.27818532910915,139398.72758956166
2025-05-31T15:15:11.162314,EUR→USD,20773.399999999998,27280.768833148868,3804.2053857545734,88.27818532910915,139521.27775914373
2025-05-31T15:15:13.167858,EUR→USD,20773.399999999998,27393.962756904974,3704.2053857545734,88.27818532910915,139400.3069969949
2025-05-31T15:15:15.171356,USD→GBP,20773.399999999998,27293.962756904974,3704.2053857545734,162.02936949583983,139494.22003574757
2025-05-31T15:15:17.174739,EUR→USD,20773.399999999998,27407.153625196406,3604.2053857545734,162.02936949583983,139404.49691863393
2025-05-31T15:15:19.181765,EUR→USD,20773.399999999998,27520.583155953493,3504.2053857545734,162.02936949583983,139309.73833326146
2025-05-31T15:15:21.189339,GBP→EUR,20773.399999999998,27520.583155953493,3619.3095072395317,62.02936949583983,139388.51189957067
2025-05-31T15:15:23.196909,EUR→USD,20773.399999999998,27633.540334069712,3519.3095072395317,62.02936949583983,139264.9055125481
2025-05-31T15:15:25.199805,brak,20773.399999999998,27633.540334069712,3519.3095072395317,62.02936949583983,139141.17463497934
2025-05-31T15:15:27.206467,EUR→PLN,21197.195999999996,27633.540334069712,3419.3095072395317,62.02936949583983,139262.45182613202
2025-05-31T15:15:29.213822,EUR→USD,21197.195999999996,27746.269954774518,3319.3095072395317,62.02936949583983,139135.67770440655
2025-05-31T15:15:31.220330,EUR→USD,21197.195999999996,27859.006348239862,3219.3095072395317,62.02936949583983,139229.08822534903
2025-05-31T15:15:33.227092,brak,21197.195999999996,27859.006348239862,3219.3095072395317,62.02936949583983,139105.79954041503
2025-05-31T15:15:35.232847,EUR→USD,21197.195999999996,27971.522842214064,3119.3095072395317,62.02936949583983,138983.0261591141
2025-05-31T15:15:37.239782,brak,21197.195999999996,27971.522842214064,3119.3095072395317,62.02936949583983,139107.44881642464
2025-05-31T15:15:39.244830,USD→GBP,21197.195999999996,27871.522842214064,3119.3095072395317,135.63172525121706,139016.73350402288
2025-05-31T15:15:41.251288,GBP→USD,21197.195999999996,28006.61291186793,3119.3095072395317,35.63172525121706,139135.57960581794
2025-05-31T15:15:43.258979,EUR→USD,21197.195999999996,28119.59992832444,3019.3095072395317,35.63172525121706,139011.5014730439
2025-05-31T15:15:45.266667,USD→GBP,21197.195999999996,28019.59992832444,3019.3095072395317,109.37949318789971,138913.00727323737
2025-05-31T15:15:47.273051,EUR→USD,21197.195999999996,28132.580838828737,2919.3095072395317,109.37949318789971,138789.1301621104
2025-05-31T15:15:49.275333,GBP→USD,21197.195999999996,28267.395934336484,2919.3095072395317,9.379493187899712,138911.34158639965
2025-05-31T15:15:51.281835,brak,21197.195999999996,28267.395934336484,2919.3095072395317,9.379493187899712,138793.34281509888
2025-05-31T15:15:53.288420,EUR→USD,21197.195999999996,28380.381731789064,2819.3095072395317,9.379493187899712,138893.33972773456
2025-05-31T15:15:55.294584,EUR→USD,21197.195999999996,28493.59711792826,2719.3095072395317,9.379493187899712,138789.67194065987
2025-05-31T15:15:57.297019,EUR→GBP,21197.195999999996,28493.59711792826,2619.3095072395317,93.36180618594176,138909.1055728401
2025-05-31T15:15:59.298548,EUR→USD,21197.195999999996,28606.796535608868,2519.3095072395317,93.36180618594176,139029.35090987032
2025-05-31T15:16:01.305507,EUR→USD,21197.195999999996,28719.998684404116,2419.3095072395317,93.36180618594176,139131.5695736698
2025-05-31T15:16:03.308545,brak,21197.195999999996,28719.998684404116,2419.3095072395317,93.36180618594176,139256.25959550805
2025-05-31T15:16:05.312686,brak,21197.195999999996,28719.998684404116,2419.3095072395317,93.36180618594176,139373.65363658997
2025-05-31T15:16:07.318901,EUR→USD,21197.195999999996,28833.43836018368,2319.3095072395317,93.36180618594176,139469.41474749192
2025-05-31T15:16:09.326829,USD→EUR,21197.195999999996,28733.43836018368,2404.2230572283192,93.36180618594176,139558.45364663095
2025-05-31T15:16:11.330240,EUR→USD,21197.195999999996,28846.88060924073,2304.2230572283192,93.36180618594176,139462.0539177064
2025-05-31T15:16:13.336709,brak,21197.195999999996,28846.88060924073,2304.2230572283192,93.36180618594176,139364.43100934225
2025-05-31T15:16:15.344399,USD→PLN,21571.725999999995,28746.88060924073,2304.2230572283192,93.36180618594176,139492.91874106936
2025-05-31T15:16:17.349672,EUR→USD,21571.725999999995,28860.301141901706,2204.2230572283192,93.36180618594176,139376.19469468805
2025-05-31T15:16:19.366557,EUR→USD,21571.725999999995,28973.48398108111,2104.2230572283192,93.36180618594176,139258.73419155614
2025-05-31T15:16:21.371547,USD→PLN,21945.114999999994,28873.48398108111,2104.2230572283192,93.36180618594176,139153.06355942818
2025-05-31T15:16:23.378116,EUR→USD,21945.114999999994,28986.664240471735,2004.2230572283192,93.36180618594176,139255.8872121134
2025-05-31T15:16:25.385401,EUR→USD,21945.114999999994,29099.84159811657,1904.2230572283192,93.36180618594176,139156.93272393296
2025-05-31T15:16:27.391659,USD→EUR,21945.114999999994,28999.84159811657,1988.8072315962986,93.36180618594176,139244.9849920083
2025-05-31T15:16:29.398538,brak,21945.114999999994,28999.84159811657,1988.8072315962986,93.36180618594176,139363.10282065478
2025-05-31T15:16:31.405100,brak,21945.114999999994,28999.84159811657,1988.8072315962986,93.36180618594176,139465.56939602506
2025-05-31T15:16:33.411062,brak,21945.114999999994,28999.84159811657,1988.8072315962986,93.36180618594176,139581.1453636755
